1642;1;0.000000;0.000000;1.000000;0.000000;0.000000
1102;2;0.000000;0.200000;0.033333;0.766667;0.000000
549;3;0.000000;0.000000;0.000000;0.800000;0.200000
1641;2;0.366667;0.000000;0.066667;0.533333;0.033333
546;1;0.800000;0.000000;0.033333;0.166667;0.000000
1096;1;0.133333;0.233333;0.000000;0.500000;0.133333
5;1;0.000000;0.000000;0.000000;0.000000;1.000000
559;6;0.166667;0.233333;0.166667;0.333333;0.100000
12;1;0.000000;0.000000;0.333333;0.166667;0.500000
1659;1;0.533333;0.100000;0.000000;0.366667;0.000000
566;4;0.000000;0.033333;0.000000;0.766667;0.200000
19;1;0.033333;0.166667;0.033333;0.733333;0.033333
564;1;0.000000;0.000000;0.000000;0.966667;0.033333
1662;1;0.000000;0.366667;0.000000;0.633333;0.000000
1112;2;0.000000;0.133333;0.000000;0.633333;0.233333
575;1;0.566667;0.066667;0.000000;0.366667;0.000000
24;9;0.000000;0.000000;1.000000;0.000000;0.000000
572;2;0.000000;0.100000;0.000000;0.866667;0.033333
1648;1;0.033333;0.600000;0.066667;0.200000;0.100000
569;2;0.466667;0.233333;0.000000;0.266667;0.033333
31;7;0.033333;0.733333;0.000000;0.133333;0.100000
1135;1;0.033333;0.000000;0.000000;0.966667;0.000000
1611;6;0.000000;0.033333;0.000000;0.966667;0.000000
512;1;0.033333;0.066667;0.000000;0.766667;0.133333
1613;2;0.233333;0.000000;0.033333;0.633333;0.100000
1131;3;0.000000;0.033333;0.000000;0.900000;0.066667
1614;1;0.000000;0.000000;0.000000;0.000000;1.000000
1600;3;0.033333;0.000000;0.900000;0.066667;0.000000
526;5;0.233333;0.200000;0.466667;0.033333;0.066667
1604;2;0.000000;0.000000;0.000000;0.000000;1.000000
1122;9;0.000000;0.166667;0.000000;0.800000;0.033333
523;1;0.000000;0.200000;0.033333;0.700000;0.066667
532;4;0.000000;0.000000;0.033333;0.900000;0.066667
535;2;0.033333;0.766667;0.000000;0.133333;0.066667
1628;2;0.033333;0.366667;0.000000;0.566667;0.033333
1631;2;0.533333;0.133333;0.066667;0.266667;0.000000
1145;1;0.000000;0.500000;0.000000;0.500000;0.000000
52;2;0.000000;0.300000;0.000000;0.666667;0.033333
1144;2;0.133333;0.200000;0.066667;0.566667;0.033333
530;1;0.100000;0.000000;0.866667;0.033333;0.000000
543;2;0.433333;0.100000;0.000000;0.433333;0.033333
1618;2;0.066667;0.233333;0.000000;0.600000;0.100000
542;1;0.166667;0.066667;0.400000;0.333333;0.033333
1140;1;0.000000;0.000000;0.000000;1.000000;0.000000
537;2;0.533333;0.100000;0.000000;0.366667;0.000000
63;1;0.000000;0.000000;0.000000;0.966667;0.033333
62;3;0.066667;0.033333;0.133333;0.400000;0.366667
68;3;0.000000;0.266667;0.033333;0.233333;0.466667
1032;9;0.000000;0.033333;0.000000;0.966667;0.000000
69;5;0.000000;0.000000;0.000000;1.000000;0.000000
1033;1;0.000000;0.000000;0.000000;0.000000;1.000000
1583;9;0.000000;0.000000;0.000000;1.000000;0.000000
70;6;0.000000;0.033333;0.000000;0.000000;0.966667
608;9;0.000000;0.000000;0.000000;1.000000;0.000000
1035;3;0.000000;0.000000;0.000000;1.000000;0.000000
71;9;0.000000;0.366667;0.000000;0.633333;0.000000
1581;1;0.466667;0.333333;0.100000;0.066667;0.033333
1039;9;0.000000;0.000000;0.000000;1.000000;0.000000
78;1;0.000000;0.333333;0.166667;0.166667;0.333333
1026;3;0.300000;0.133333;0.000000;0.466667;0.100000
1573;7;0.000000;0.366667;0.000000;0.600000;0.033333
1027;2;0.000000;0.033333;0.000000;0.000000;0.966667
1028;7;0.033333;0.266667;0.333333;0.300000;0.066667
1568;7;0.033333;0.000000;0.900000;0.066667;0.000000
1031;1;0.033333;0.000000;0.266667;0.000000;0.700000
1597;9;0.100000;0.033333;0.800000;0.066667;0.000000
624;2;0.000000;0.033333;0.000000;0.966667;0.000000
1596;1;0.000000;0.366667;0.100000;0.466667;0.066667
80;6;0.000000;0.000000;1.000000;0.000000;0.000000
93;2;0.000000;0.033333;0.000000;0.533333;0.433333
1040;6;0.000000;0.033333;0.000000;0.966667;0.000000
92;4;0.000000;0.033333;0.500000;0.466667;0.000000
1589;1;0.000000;0.433333;0.033333;0.533333;0.000000
1043;1;0.000000;0.600000;0.066667;0.300000;0.033333
